ID,StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,UserLanguage,Field,Hierarchy,Junior,Norms Prestige,Norms Less well know,Stealing Ideas,Zero Sum,Seminar,Conferences,Collaborate,Cooperate,Friendly,Kind,Likable,Nice,WarmthT,Capable,Competent,Efficient,Skillful,CompT,Years,Identify,Q86,JuniorNR,JuniorNR2,JuniorNR3,Norms NR,CollaborationNR,Trust NR,SeminarNR,LogYears
334,3/23/22 6:43,3/23/22 6:44,0,NA,100,103,1,3/23/22 6:44,R_1jxEPmdS0tv2Dlj,NA,EN,psychology,3,3,3,3,3,3,3,3,3,2,4,4,4,2,3.5,3,5,4,4,4,1,2,NA,NA,NA,3,3,3,4,3,0
336,4/11/22 16:27,4/11/22 17:02,0,NA,100,2095,1,4/11/22 17:02,R_3HkbjYFeR9bLZ2N,NA,EN,Psychology,4,1,3,NA,4,2,2,4,2,2,6,5,5,5,5.25,4,4,3,5,4,1,2,"Especially with the advent of work-from-home practices, online, collaborative platforms are sorely lacking.",NA,NA,5,NA,4,4,4,0
24,3/7/22 14:55,3/7/22 14:59,0,NA,100,261,1,3/7/22 14:59,R_2vY9Ia0t9Bb0RA4,NA,EN,developmental cognitive science,3,2,3,4,4,4,2,4,1,2,6,6,6,6,6,6,6,6,7,6.25,2,3,NA,NA,NA,4,2,5,4,4,0.693147181
155,3/9/22 9:13,3/9/22 9:17,0,NA,100,263,1,3/9/22 9:17,R_vB2amh43UYyC6e5,NA,EN,Cognitive science,4,4,4,4,3,2,3,2,1,1,4,4,6,3,4.25,6,6,2,7,5.25,2,4,NA,NA,NA,2,2,5,5,3,0.693147181
245,3/10/22 18:25,3/10/22 18:30,0,NA,100,340,1,3/10/22 18:30,R_3h0fxVEL0ncPHjx,NA,EN,Chemical education,1,1,1,2,1,1,3,1,1,1,7,7,7,7,7,7,7,7,7,7,2,4,NA,NA,NA,5,4,5,5,3,0.693147181
292,3/11/22 13:56,3/11/22 14:00,0,NA,100,218,1,3/11/22 14:00,R_2Pj22nVoNkypG1w,NA,EN,Communication Studies,5,2,5,4,1,1,1,4,1,1,5,6,5,6,5.5,5,6,3,4,4.5,2,5,NA,NA,NA,4,2,5,5,5,0.693147181
307,3/12/22 21:39,3/12/22 21:42,0,NA,100,173,1,3/12/22 21:42,R_3MrHTNQmygwwNGO,NA,EN,psychology,3,2,3,4,3,3,4,2,1,1,6,5,5,5,5.25,6,6,6,6,6,2,3,NA,NA,NA,4,2,5,5,2,0.693147181
325,3/19/22 7:12,3/19/22 7:16,0,NA,100,231,1,3/19/22 7:16,R_2BsYapwC8nBxetS,NA,EN,Biomechanics,3,3,4,4,3,3,3,1,1,2,5,3,4,5,4.25,4,5,6,4,4.75,2,3,This was really cool.,NA,NA,3,2,5,4,3,0.693147181
335,4/1/22 4:19,4/1/22 4:23,0,NA,100,255,1,4/1/22 4:23,R_2B2siFKddJoRoJa,NA,EN,Psychology,4,2,3,3,3,1,1,1,1,1,6,6,7,6,6.25,7,7,6,6,6.5,2,4,NA,NA,NA,4,3,5,5,5,0.693147181
9,3/7/22 14:39,3/7/22 14:54,0,NA,100,878,1,3/7/22 14:54,R_2ebbdZyHs4r9KrG,NA,EN,Psychology,4,4,4,5,4,2,5,2,1,1,6,6,7,6,6.25,7,7,6,7,6.75,3,5,NA,NA,NA,2,1,5,5,1,1.098612289
14,3/7/22 14:43,3/7/22 14:46,0,NA,100,149,1,3/7/22 14:46,R_2YPR1GbspotkcFc,NA,EN,Systems Neuroscience,4,4,4,4,4,2,3,3,1,1,6,6,6,6,6,7,7,7,7,7,3,3,NA,NA,NA,2,2,5,5,3,1.098612289
42,3/7/22 15:18,3/7/22 15:32,0,NA,100,859,1,3/7/22 15:32,R_ABZ9t5ULRd2XYBz,NA,EN,Social cognitive development,5,2,4,4,1,5,3,1,1,1,6,3,7,3,4.75,7,7,5,7,6.5,3,5,Thanks for doing this! Really excited to see what comes from this (big fan of Rebecca Saxe's and Ashley Thomas' work). ,NA,NA,NA,NA,NA,NA,NA,NA
75,3/7/22 17:00,3/7/22 17:04,0,NA,100,257,1,3/7/22 17:04,R_2UVGeW1Qi7pVcS7,NA,EN,Neuroimaging,4,2,4,4,4,3,3,4,1,1,4,4,4,4,4,6,6,3,5,5,3,3,NA,NA,NA,4,2,5,5,3,1.098612289
181,3/10/22 5:07,3/10/22 5:11,0,NA,100,251,1,3/10/22 5:11,R_2ePuouJomp67Qhk,NA,EN,Cultural evolution,5,3,2,5,3,4,2,2,2,1,5,5,5,5,5,5,5,5,5,5,3,2,NA,NA,NA,3,1,4,5,4,1.098612289
185,3/10/22 5:19,3/10/22 5:23,0,NA,100,230,1,3/10/22 5:23,R_1DSuv72DDCezYtP,NA,EN,biostatistics,3,2,2,4,1,1,4,2,2,2,3,3,4,3,3.25,6,6,4,3,4.75,3,4,NA,NA,NA,4,2,4,4,2,1.098612289
215,3/10/22 7:48,3/10/22 7:54,0,NA,100,366,1,3/10/22 7:54,R_11i2iW3k7fwZqvb,NA,EN,Computer Science,4,2,5,4,2,3,3,3,1,2,3,3,2,2,2.5,6,6,4,6,5.5,3,3,NA,NA,NA,4,2,5,4,3,1.098612289
225,3/10/22 8:44,3/10/22 8:47,0,NA,100,169,1,3/10/22 8:47,R_1Hjeu8AJ2c2ZkYi,NA,EN,Social Psychology,4,3,2,4,3,3,4,1,2,2,6,6,5,5,5.5,6,5,4,6,5.25,3,5,NA,NA,NA,3,2,4,4,2,1.098612289
311,3/13/22 15:43,3/13/22 15:51,0,NA,100,472,1,3/13/22 15:51,R_1GWdiGH5fdx3qel,NA,EN,Machine Learning,5,2,4,5,3,4,1,4,1,1,5,4,4,4,4.25,6,6,6,6,6,3,4,NA,NA,NA,4,1,5,5,5,1.098612289
39,3/7/22 15:12,3/7/22 15:18,0,NA,100,359,1,3/7/22 15:18,R_3OlGVXLCiRB4NvQ,NA,EN,Science communication,2,1,1,1,2,1,1,1,1,1,7,6,7,6,6.5,6,6,5,6,5.75,4,5,"In science communication you often cross over into other social science fields, such as psychology, political science or psychol",NA,NA,5,5,5,5,5,1.386294361
137,3/8/22 6:02,3/8/22 6:08,0,NA,100,363,1,3/8/22 6:08,R_2vcBwvW9ZE7CZ01,NA,EN,legal education,4,1,4,3,1,2,3,3,2,1,6,6,6,6,6,7,6,6,6,6.25,4,5,NA,NA,NA,5,3,4,5,3,1.386294361
174,3/9/22 18:28,3/9/22 18:31,0,NA,100,184,1,3/9/22 18:31,R_3pnxmHqBoC0rEJ3,NA,EN,Neuroscience,3,1,3,4,3,3,4,4,1,1,6,5,3,4,4.5,6,6,4,4,5,4,5,NA,NA,NA,5,2,5,5,2,1.386294361
258,3/11/22 10:46,3/11/22 10:48,0,NA,100,114,1,3/11/22 10:48,R_2Pb6oEPYNJ4s0wk,NA,EN,Communication Studies,4,1,3,4,1,1,1,1,1,1,7,7,7,7,7,7,7,4,7,6.25,4,5,NA,NA,NA,5,2,5,5,5,1.386294361
269,3/11/22 10:58,3/11/22 11:06,0,NA,100,467,1,3/11/22 11:06,R_2a8jSdxq9cZ0E5r,NA,EN,Communication,5,2,4,5,1,1,2,1,2,2,7,5,7,6,6.25,6,6,4,5,5.25,4,4,NA,NA,NA,4,1,4,4,4,1.386294361
290,3/11/22 12:45,3/11/22 12:54,0,NA,100,516,1,3/11/22 12:54,R_pQ37hf5OxJfoWvT,NA,EN,Communication,4,2,2,2,NA,2,1,1,2,1,7,6,6,6,6.25,6,6,5,6,5.75,4,1,"From my experience, social dynamics in the communication tend to depend  not on class status but on university, either degree or",NA,NA,4,4,4,5,5,1.386294361
301,3/12/22 5:09,3/12/22 5:13,0,NA,100,243,1,3/12/22 5:13,R_2Va3IIHlG4jRnxM,NA,EN,Comm studies,4,2,4,3,2,2,2,2,2,2,5,5,5,5,5,5,5,5,5,5,4,3,NA,NA,NA,4,3,4,4,4,1.386294361
315,3/14/22 9:42,3/14/22 9:45,0,NA,100,193,1,3/14/22 9:45,R_26msNt54J4YB1F6,NA,EN,Zoology,4,2,4,4,4,4,2,4,1,2,7,7,5,7,6.5,6,7,6,6,6.25,4,3,NA,NA,NA,4,2,5,4,4,1.386294361
7,3/7/22 14:38,3/7/22 14:43,0,NA,100,304,1,3/7/22 14:43,R_3OlAw6AnXcjPRmq,NA,EN,Arts Administration,4,1,5,4,4,1,1,1,1,4,7,7,5,5,6,3,5,2,3,3.25,5,5,"Arts 
Administration is a relatively new field, just coming into it on in the last 20 years.",NA,NA,5,2,5,2,5,1.609437912
77,3/7/22 17:02,3/7/22 17:06,0,NA,100,241,1,3/7/22 17:06,R_1CsaIVR5ZLsSE2Y,NA,EN,psychology,5,4,4,4,2,4,4,2,2,1,4,5,5,5,4.75,4,5,6,6,5.25,5,4,NA,NA,NA,2,2,4,5,2,1.609437912
79,3/7/22 17:12,3/7/22 17:18,0,NA,100,356,1,3/7/22 17:18,R_2QnQue8SbJ9LWqK,NA,EN,social psychology / computational social science,5,2,5,4,1,2,1,2,1,1,6,5,4,4,4.75,4,4,3,4,3.75,5,5,The question about zero-sum & 'few winners with many losers' was a bit double-barreled - such that I do not think research is ze,NA,NA,4,2,5,5,5,1.609437912
102,3/7/22 18:49,3/7/22 18:55,0,NA,100,356,1,3/7/22 18:55,R_WlCNBLrt3jMAJB7,NA,EN,dev psych,4,2,3,4,4,3,2,2,1,1,5,5,5,6,5.25,6,6,7,7,6.5,5,4,NA,NA,NA,4,2,5,5,4,1.609437912
131,3/8/22 0:44,3/8/22 0:48,0,NA,100,214,1,3/8/22 0:48,R_DSSge4cHswI3uwh,NA,EN,Communication,4,2,4,4,2,1,2,3,1,2,5,5,5,5,5,4,4,4,4,4,5,3,NA,NA,NA,4,2,5,4,4,1.609437912
186,3/10/22 5:37,3/10/22 5:49,0,NA,100,735,1,3/10/22 5:49,R_ptUcjGdKD81QCM9,NA,EN,Developmental psychology,5,2,3,4,2,2,2,3,1,5,6,5,5,5,5.25,5,4,6,3,4.5,5,3,"Really hard to answer - I can basically only speak for my lab and department, with some hearsay from other departments which wil",NA,NA,4,2,5,1,4,1.609437912
219,3/10/22 8:11,3/10/22 8:17,0,NA,100,401,1,3/10/22 8:17,R_31pbTgpfIFU1uzX,NA,EN,Communication and Media Studies,4,1,2,4,2,1,2,1,2,4,6,6,6,5,5.75,5,4,3,7,4.75,5,5,"Communication and Media Studies is a strange field in the sense that we are expected to read, cite, and engage with research fro",NA,NA,5,2,4,2,4,1.609437912
233,3/10/22 10:09,3/10/22 10:15,0,NA,100,371,1,3/10/22 10:15,R_PBAeGcAkpImkV0d,NA,EN,Psychology,4,1,4,4,3,4,3,2,1,1,6,5,5,5,5.25,5,5,5,5,5,5,4,When thinking about people in my field I wasn’t sure if I should think about people in conferences (usually very friendly and ,NA,NA,5,2,5,5,3,1.609437912
250,3/10/22 21:23,3/10/22 21:26,0,NA,100,131,1,3/10/22 21:26,R_3Dw0oJso55DgIZV,NA,EN,Communication,5,1,4,2,4,4,2,2,1,1,5,5,5,5,5,5,5,5,5,5,5,5,NA,NA,NA,5,4,5,5,4,1.609437912
271,3/11/22 11:02,3/11/22 11:14,0,NA,100,700,1,3/11/22 11:14,R_udFUONqwjGXAM2B,NA,EN,Communication Studies,4,3,4,4,2,2,2,1,1,1,6,6,4,6,5.5,3,4,2,5,3.5,5,4,NA,NA,NA,3,2,5,5,4,1.609437912
302,3/12/22 10:00,3/12/22 10:04,0,NA,100,212,1,3/12/22 10:04,R_2mIkXdSFVnA54uB,NA,EN,pharmacy,5,3,5,2,1,3,4,2,1,3,7,7,7,7,7,7,7,5,5,6,5,4,NA,NA,NA,3,4,5,3,2,1.609437912
319,3/15/22 5:44,3/15/22 5:48,0,NA,100,212,1,3/15/22 5:48,R_2PchWQY0SfogQH2,NA,EN,Psychology,5,2,3,4,4,5,4,4,3,3,5,3,3,4,3.75,6,6,6,6,6,5,3,NA,NA,NA,4,2,3,3,2,1.609437912
254,3/11/22 0:37,3/11/22 0:45,0,NA,100,518,1,3/11/22 0:45,R_s7kcMtFrv1f86v7,NA,EN,Psychology,4,2,4,4,2,1,2,5,1,1,6,5,6,5,5.5,7,7,6,6,6.5,5.5,5,NA,NA,NA,4,2,5,5,4,1.704748092
29,3/7/22 15:00,3/7/22 15:09,0,NA,100,497,1,3/7/22 15:09,R_3MGyMjfBGlMWgy2,NA,EN,Clinical psychology,4,3,2,3,4,2,2,2,1,2,6,6,6,6,6,4,4,3,3,3.5,6,3,I also worked in social psychology for 3 years-and noticed a stark difference in the social dynamics of the fields. Clinical psy,NA,NA,3,3,5,4,4,1.791759469
34,3/7/22 15:02,3/7/22 15:05,0,NA,100,195,1,3/7/22 15:05,R_XYOcGLPxvyD4RlT,NA,EN,Developmental Psychology,5,4,4,5,4,4,5,3,2,2,5,5,5,5,5,7,5,6,7,6.25,6,4,NA,NA,NA,2,1,4,4,1,1.791759469
37,3/7/22 15:10,3/7/22 15:14,0,NA,100,243,1,3/7/22 15:14,R_1pRP6MKligDAgVI,NA,EN,Communication,5,2,3,4,2,5,3,2,2,2,6,6,6,6,6,5,5,5,5,5,6,5,NA,NA,NA,4,2,4,4,3,1.791759469
71,3/7/22 16:51,3/7/22 16:56,0,NA,100,306,1,3/7/22 16:56,R_2RWJlNlI7Ga1yAF,NA,EN,cognitive neuroscience,5,2,3,4,2,2,3,3,2,2,4,4,4,4,4,6,6,4,5,5.25,6,4,"These questions were difficult to answer. In my experience, I have been very well-supported. But I'm also aware that there are p",NA,NA,4,2,4,4,3,1.791759469
76,3/7/22 17:00,3/7/22 17:04,0,NA,100,269,1,3/7/22 17:04,R_3Jwknx55UWwgNsc,NA,EN,Neuroscience,2,1,4,3,3,2,3,1,3,2,6,6,4,6,5.5,4,4,4,4,4,6,5,NA,NA,NA,5,3,3,4,3,1.791759469
92,3/7/22 18:03,3/7/22 18:07,0,NA,100,245,1,3/7/22 18:07,R_QaE8uEqjdBNN4Mp,NA,EN,Moral development,5,3,5,4,4,3,3,2,1,1,4,3,4,4,3.75,7,6,6,7,6.5,6,4,NA,NA,NA,3,2,5,5,3,1.791759469
99,3/7/22 18:47,3/7/22 18:49,0,NA,100,122,1,3/7/22 18:49,R_cBky6wwZdvV8Y9z,NA,EN,Social psychology,5,2,4,4,4,1,4,4,2,1,4,5,5,5,4.75,6,6,5,5,5.5,6,2,NA,NA,NA,4,2,4,5,2,1.791759469
121,3/7/22 21:00,3/7/22 21:03,0,NA,100,183,1,3/7/22 21:03,R_1E7rCu0er8QXR1e,NA,EN,psychology,5,3,4,3,3,5,3,2,2,1,5,5,5,5,5,4,4,4,3,3.75,6,1,NA,NA,NA,3,3,4,5,3,1.791759469
141,3/8/22 8:56,3/8/22 8:59,0,NA,100,192,1,3/8/22 8:59,R_2z8gyp454VaVYYA,NA,EN,Social Psychology,4,4,3,3,2,2,3,2,2,2,4,4,4,4,4,5,5,3,5,4.5,6,4,NA,NA,NA,2,3,4,4,3,1.791759469
220,3/10/22 8:18,3/10/22 8:20,0,NA,100,151,1,3/10/22 8:20,R_3haTpzVEWqGY5vl,NA,EN,Communication,4,2,4,4,4,4,2,2,2,3,6,4,5,5,5,4,4,3,5,4,6,4,NA,NA,NA,4,2,4,3,4,1.791759469
239,3/10/22 13:37,3/10/22 13:40,0,NA,100,198,1,3/10/22 13:40,R_5q0yne8kWUoxCN3,NA,EN,Education,4,4,4,5,1,1,4,1,3,2,5,5,5,5,5,3,3,4,3,3.25,6,2,NA,NA,NA,2,1,3,4,2,1.791759469
240,3/10/22 14:54,3/10/22 15:03,0,NA,100,557,1,3/10/22 15:03,R_2VkhU1CMBlbzolS,NA,EN,Personality psychology,4,1,2,1,1,3,2,1,3,4,4,6,4,3,4.25,7,7,4,7,6.25,6,4,NA,NA,NA,5,5,3,2,4,1.791759469
255,3/11/22 0:39,3/11/22 0:44,0,NA,100,317,1,3/11/22 0:44,R_1kNXceQzJHaSyqb,NA,EN,Communication,3,3,5,5,3,5,2,3,4,4,5,5,5,5,5,4,4,4,5,4.25,6,2,"I am in a niche area that skews very young and therefore feel there is less pressure from """"tradition"""", but it still exists in ",NA,NA,3,1,2,2,4,1.791759469
305,3/12/22 10:49,3/12/22 10:51,0,NA,100,147,1,3/12/22 10:51,R_2dupACyvXtLdqhu,NA,EN,Communication,4,2,2,2,1,3,3,2,2,3,6,6,6,6,6,6,4,4,4,4.5,6,3,NA,NA,NA,4,4,4,3,3,1.791759469
314,3/14/22 9:08,3/14/22 9:44,0,NA,100,2140,1,3/14/22 9:44,R_3syJXxumFxWbR6j,NA,EN,Communication Studies,5,2,5,5,3,4,2,3,3,3,6,5,6,6,5.75,6,5,4,5,5,6,5,NA,NA,NA,4,1,3,3,4,1.791759469
337,4/13/22 9:11,4/13/22 9:14,0,NA,100,189,1,4/13/22 9:14,R_2BsrF9CRL6KJ2j4,NA,EN,Education,4,3,4,4,2,1,2,2,1,2,5,5,6,5,5.25,7,7,6,6,6.5,6,2,NA,NA,NA,3,2,5,4,4,1.791759469
5,3/7/22 14:35,3/7/22 14:37,0,NA,100,141,1,3/7/22 14:37,R_1itAvkajddstaIc,NA,EN,developmental psychology,4,2,3,5,2,5,4,3,2,2,6,5,5,5,5.25,5,4,4,4,4.25,7,5,NA,NA,NA,4,1,4,4,2,1.945910149
32,3/7/22 15:00,3/8/22 7:23,0,NA,100,59026,1,3/8/22 7:23,R_1is1llD3j5rNWnT,NA,EN,Psychological Sciences,4,4,4,4,2,4,5,3,4,4,3,3,4,3,3.25,4,4,3,4,3.75,7,5,NA,NA,NA,2,2,2,2,1,1.945910149
61,3/7/22 16:08,3/8/22 12:47,0,NA,100,74342,1,3/8/22 12:47,R_1KkTmB1u0J7DRQi,NA,EN,Developmental cognitive neuroscience,2,1,2,3,4,2,3,2,1,1,6,6,6,6,6,6,6,5,6,5.75,7,4,NA,NA,NA,5,3,5,5,3,1.945910149
87,3/7/22 17:42,3/7/22 17:47,0,NA,100,314,1,3/7/22 17:47,R_2413DdBcVN7yJ9v,NA,EN,behavioural economics,4,1,3,3,2,2,2,2,1,1,6,5,6,6,5.75,6,6,5,6,5.75,7,3,NA,NA,NA,5,3,5,5,4,1.945910149
90,3/7/22 17:58,3/7/22 18:03,0,NA,100,322,1,3/7/22 18:03,R_2BfEuGR0KK5vUxE,NA,EN,economics,5,5,5,5,3,2,5,5,2,2,2,1,2,2,1.75,5,5,6,6,5.5,7,3,Would be interested to see the results :),NA,NA,1,1,4,4,1,1.945910149
115,3/7/22 20:01,3/7/22 20:05,0,NA,100,264,1,3/7/22 20:05,R_2AMQAZ7tWppjpka,NA,EN,neuroscience,4,3,5,5,2,1,2,4,2,2,6,6,6,5,5.75,6,6,4,6,5.5,7,4,NA,NA,NA,3,1,4,4,4,1.945910149
119,3/7/22 20:27,3/7/22 20:31,0,NA,100,248,1,3/7/22 20:31,R_OCrzaKsOhZOkjND,NA,EN,Psychology,4,4,3,5,3,2,5,3,2,1,5,6,6,4,5.25,6,6,4,6,5.5,7,4,NA,NA,NA,2,1,4,5,1,1.945910149
132,3/8/22 4:38,3/8/22 4:43,0,NA,100,286,1,3/8/22 4:43,R_3e4dMU6jJRm9kep,NA,EN,Computational Neuroscience,5,4,5,5,1,3,4,2,3,4,5,3,5,4,4.25,5,6,5,6,5.5,7,1,NA,NA,NA,2,1,3,2,2,1.945910149
154,3/9/22 8:57,3/9/22 9:00,0,NA,100,197,1,3/9/22 9:00,R_3rP6RUvsjWhVSG0,NA,EN,Biomechanics,4,4,4,2,4,5,4,3,3,1,6,5,5,5,5.25,5,5,5,5,5,7,5,NA,NA,NA,2,4,3,5,2,1.945910149
182,3/10/22 5:09,3/10/22 5:13,0,NA,100,213,1,3/10/22 5:13,R_21BA7znAqIzZAkQ,NA,EN,Psychology,4,2,4,4,1,1,3,2,2,2,5,5,5,6,5.25,5,5,4,4,4.5,7,5,NA,NA,NA,4,2,4,4,3,1.945910149
184,3/10/22 5:17,3/10/22 5:29,0,NA,100,729,1,3/10/22 5:29,R_3RaRjwSv7K2llKG,NA,EN,Social psychology,5,5,5,5,3,2,4,4,4,1,6,5,5,6,5.5,6,6,5,5,5.5,7,5,NA,NA,NA,1,1,2,5,2,1.945910149
313,3/14/22 8:47,3/14/22 8:53,0,NA,100,327,1,3/14/22 8:53,R_1oeexPRtBCf6eUi,NA,EN,Very,4,2,5,5,5,5,5,1,1,1,4,2,2,6,3.5,2,2,2,3,2.25,7,5,NA,NA,NA,4,1,5,5,1,1.945910149
321,3/16/22 16:37,3/16/22 16:40,0,NA,100,167,1,3/16/22 16:40,R_wTM7Q3zuN9zOS3v,NA,EN,Communication Research,4,1,4,4,2,2,2,2,1,1,6,6,6,6,6,6,6,6,6,6,7,5,NA,NA,NA,5,2,5,5,4,1.945910149
6,3/7/22 14:36,3/7/22 14:40,0,NA,100,227,1,3/7/22 14:40,R_1Hk29aNnwplzg3N,NA,EN,cognitive neuroscience,5,4,5,4,4,4,5,3,1,2,6,3,5,3,4.25,7,7,5,7,6.5,8,5,NA,NA,NA,2,2,5,4,1,2.079441542
8,3/7/22 14:39,3/7/22 14:42,0,NA,100,190,1,3/7/22 14:42,R_3Rl42sXGIyIXvI8,NA,EN,Developmental Psychology,5,1,5,5,2,4,5,3,2,2,6,5,6,6,5.75,6,5,3,6,5,8,4,NA,NA,NA,5,1,4,4,1,2.079441542
16,3/7/22 14:43,3/7/22 14:48,0,NA,100,291,1,3/7/22 14:48,R_T89Wv0BYMuaMqrv,NA,EN,Cognitive Neuroscience,4,2,3,4,4,2,2,4,2,1,5,4,5,4,4.5,6,5,3,6,5,8,5,NA,NA,NA,4,2,4,5,4,2.079441542
67,3/7/22 16:36,3/7/22 16:38,0,NA,100,145,1,3/7/22 16:38,R_2aIySdWMGslP624,NA,EN,Social psychology,5,4,3,5,4,5,5,4,2,3,4,4,5,4,4.25,4,4,3,3,3.5,8,5,NA,NA,NA,2,1,4,3,1,2.079441542
69,3/7/22 16:44,3/7/22 16:48,0,NA,100,192,1,3/7/22 16:48,R_2UfL3gm5jNREDPG,NA,EN,"Psychology, neuroscience ",5,2,4,4,2,5,4,4,2,4,3,3,3,3,3,6,6,4,6,5.5,8,4,NA,NA,NA,4,2,4,2,2,2.079441542
70,3/7/22 16:51,3/7/22 16:55,0,NA,100,222,1,3/7/22 16:55,R_3pmNyw1oGqOpIYk,NA,EN,Psychology,5,4,4,5,4,4,4,3,1,1,4,5,5,4,4.5,4,5,3,4,4,8,4,NA,NA,NA,2,1,5,5,2,2.079441542
105,3/7/22 19:01,3/7/22 19:03,0,NA,100,104,1,3/7/22 19:03,R_1ozoi1MiVzZeIhW,NA,EN,Psychology,5,2,4,4,4,4,2,2,2,4,5,4,5,4,4.5,5,4,4,5,4.5,8,3,NA,NA,NA,4,2,4,2,4,2.079441542
108,3/7/22 19:14,3/7/22 19:18,0,NA,100,245,1,3/7/22 19:18,R_RKNdzJuiabOGt0d,NA,EN,cognitive science,5,4,5,4,3,3,4,3,2,1,4,4,5,5,4.5,6,7,4,4,5.25,8,4,NA,NA,NA,2,2,4,5,2,2.079441542
166,3/9/22 10:42,3/9/22 10:45,0,NA,100,179,1,3/9/22 10:45,R_3h2MAap29d57iLf,NA,EN,aerospace engineering,4,2,5,5,4,3,5,1,1,2,4,4,4,4,4,7,7,7,7,7,8,5,NA,NA,NA,4,1,5,4,1,2.079441542
194,3/10/22 6:45,3/10/22 6:47,0,NA,100,131,1,3/10/22 6:47,R_1IYLidOLXopacAp,NA,EN,judgment and decision making,4,2,2,5,1,2,5,1,2,2,5,5,5,5,5,7,7,5,6,6.25,8,3,NA,NA,NA,4,1,4,4,1,2.079441542
213,3/10/22 7:35,3/10/22 7:37,0,NA,100,151,1,3/10/22 7:37,R_qCn9guuftRwDNbr,NA,EN,Psychology,5,2,5,5,3,5,5,2,1,2,5,5,3,4,4.25,6,6,5,6,5.75,8,5,NA,NA,NA,4,1,5,4,1,2.079441542
244,3/10/22 17:49,3/10/22 17:55,0,NA,100,346,1,3/10/22 17:55,R_1JWvU2CaZvjxdY4,NA,EN,communication,4,2,4,3,2,3,3,2,2,2,6,6,6,6,6,5,5,5,4,4.75,8,2,NA,NA,NA,4,3,4,4,3,2.079441542
263,3/11/22 10:49,3/11/22 10:52,0,NA,100,164,1,3/11/22 10:52,R_1OpkYK66yYQ0rBG,NA,EN,Health communication,4,2,4,2,2,3,1,2,1,2,5,5,6,5,5.25,5,6,5,6,5.5,8,4,NA,NA,NA,4,4,5,4,5,2.079441542
265,3/11/22 10:51,3/11/22 11:32,0,NA,100,2421,1,3/11/22 11:32,R_2DYwtm76G7OvV6M,NA,EN,Communication,4,2,4,3,2,4,4,3,3,4,4,4,4,4,4,5,5,5,5,5,8,3,NA,NA,NA,4,3,3,2,2,2.079441542
299,3/11/22 20:18,3/11/22 20:21,0,NA,100,196,1,3/11/22 20:21,R_2ttD75nCm8n15UL,NA,EN,Consumer behavior,5,2,5,4,3,2,1,3,1,2,5,5,6,5,5.25,5,6,4,5,5,8,5,NA,NA,NA,4,2,5,4,5,2.079441542
323,3/18/22 8:20,3/18/22 8:24,0,NA,100,223,1,3/18/22 8:24,R_2DNCbWjexq7aDdY,NA,EN,Communication,5,3,5,5,4,4,3,2,2,2,5,4,4,5,4.5,7,7,5,7,6.5,8,3,NA,NA,NA,3,1,4,4,3,2.079441542
