ID,StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,UserLanguage,Field,Hierarchy,Junior,Norms Prestige,Norms Less well know,Stealing Ideas,Zero Sum,Seminar,Conferences,Collaborate,Cooperate,Friendly,Kind,Likable,Nice,WarmthT,Capable,Competent,Efficient,Skillful,CompT,Years,Identify,Q86,JuniorNR,JuniorNR2,JuniorNR3,Norms NR,CollaborationNR,Trust NR,SeminarNR,LogYears
11,3/7/22 14:41,3/7/22 14:44,0,NA,100,204,1,3/7/22 14:44,R_DFOGJHd2hAOXUHv,NA,EN,Philosophy,5,2,4,5,2,2,2,3,4,5,3,2,4,2,2.75,5,4,2,7,4.5,9,3,NA,NA,NA,4,1,2,1,4,2.197224577
26,3/7/22 14:58,3/9/22 8:29,0,NA,100,149478,1,3/9/22 8:29,R_2q8ebMWkWLu4P6b,NA,EN,motor control,5,4,4,5,2,2,2,2,4,2,5,5,5,5,5,2,2,5,3,3,9,3,NA,NA,NA,2,1,2,4,4,2.197224577
73,3/7/22 16:52,3/7/22 17:01,0,NA,100,530,1,3/7/22 17:01,R_3L1HoZ3wVJMcId8,NA,EN,Political Science,2,4,2,1,4,2,1,1,3,2,4,4,5,4,4.25,5,5,3,3,4,9,2,I think my field has geographically defined hierarchies that do not all work the same way.  I answered for the American version.,NA,NA,2,5,3,4,5,2.197224577
120,3/7/22 20:41,3/7/22 20:43,0,NA,100,140,1,3/7/22 20:43,R_3k1XkJNZahlJVxO,NA,EN,Psychology,5,2,5,5,4,4,4,5,1,2,3,4,3,3,3.25,2,2,2,2,2,9,5,NA,NA,NA,4,1,5,4,2,2.197224577
139,3/8/22 7:27,3/8/22 7:29,0,NA,100,142,1,3/8/22 7:29,R_2YfVqjLBZlg8O4r,NA,EN,Psychology,4,4,4,4,4,2,4,2,1,2,5,5,5,4,4.75,6,6,4,6,5.5,9,5,NA,NA,NA,2,2,5,4,2,2.197224577
148,3/8/22 15:13,3/8/22 15:18,0,NA,100,282,1,3/8/22 15:18,R_1GOzuhube1ZeSTM,NA,EN,polymer materials,5,2,3,4,1,2,1,2,2,2,5,5,5,5,5,5,5,5,5,5,9,4,I don't like the sliding scales - there is a huge heterogeneity in personalities across the field (some amazing incredible peopl,NA,NA,4,2,4,4,5,2.197224577
178,3/10/22 4:21,3/10/22 4:24,0,NA,100,176,1,3/10/22 4:24,R_2YPMOV8S5IJZuSZ,NA,EN,Evolutionary psychology,4,2,2,2,1,5,2,5,2,4,5,3,3,3,3.5,4,3,5,4,4,9,3,NA,NA,NA,4,4,4,2,4,2.197224577
187,3/10/22 5:42,3/10/22 5:46,0,NA,100,246,1,3/10/22 5:46,R_3k5oRaGCFL1MpK9,NA,EN,economics,5,5,NA,4,2,4,4,4,4,4,3,3,3,3,3,3,4,4,4,3.75,9,3,NA,NA,NA,1,2,2,2,2,2.197224577
242,3/10/22 16:02,3/10/22 16:06,0,NA,100,205,1,3/10/22 16:06,R_1OZjTU5gcq9Kqmf,NA,EN,Psychology,5,4,4,4,4,2,5,2,3,2,4,4,4,4,4,6,6,2,5,4.75,9,5,NA,NA,NA,2,2,3,4,1,2.197224577
252,3/10/22 22:06,3/10/22 22:10,0,NA,100,245,1,3/10/22 22:10,R_TuPqcCZUxl7tNap,NA,EN,Communication studies,5,2,5,5,4,4,3,4,3,3,4,3,3,3,3.25,4,4,4,4,4,9,5,NA,NA,NA,4,1,3,3,3,2.197224577
316,3/14/22 9:59,3/14/22 10:08,0,NA,100,523,1,3/14/22 10:08,R_sjscM7NlQIXLp3r,NA,EN,Communication,4,2,4,4,2,2,2,2,1,3,7,6,6,6,6.25,6,7,6,6,6.25,9,5,"Despite being exposed to the social dynamics of my field for several years now, I still feel that my view is limited. I have, fo",NA,NA,4,2,5,3,4,2.197224577
25,3/7/22 14:57,3/7/22 15:01,0,NA,100,204,1,3/7/22 15:01,R_300GCQfxH4e7dD8,NA,EN,Developmental Psychology,4,2,3,4,1,2,2,1,2,2,6,6,6,6,6,4,5,6,6,5.25,10,3,NA,NA,NA,4,2,4,4,4,2.302585093
44,3/7/22 15:21,3/7/22 15:26,0,NA,100,278,1,3/7/22 15:26,R_3GkXUf8kPfxQTEp,NA,EN,Developmental science,5,3,5,5,2,2,5,3,4,3,7,6,7,6,6.5,6,5,5,6,5.5,10,3,NA,NA,NA,3,1,2,3,1,2.302585093
49,3/7/22 15:41,3/7/22 15:50,0,NA,100,574,1,3/7/22 15:50,R_1hZmGkh1z70TtZI,NA,EN,medical informatics,5,2,4,4,4,5,4,3,1,4,3,4,4,4,3.75,4,4,4,4,4,10,3,"For me, the questions about """"nice"""", """"kind"""" etc were tricky to answer because I think the majority of people in research are ",NA,NA,4,2,5,2,2,2.302585093
54,3/7/22 15:51,3/7/22 15:56,0,NA,100,294,1,3/7/22 15:56,R_1r0vCR6ZkYQDGmH,NA,EN,dev cog neuro,5,4,3,4,2,1,2,1,2,4,6,5,5,5,5.25,7,7,6,6,6.5,10,4,NA,NA,NA,2,2,4,2,4,2.302585093
58,3/7/22 15:57,3/7/22 15:59,0,NA,100,110,1,3/7/22 15:59,R_2S6K6Z9hQxYlYrj,NA,EN,cognitive neuroscience,4,2,3,3,2,2,3,2,1,1,6,5,6,5,5.5,4,4,4,4,4,10,4,NA,NA,NA,4,3,5,5,3,2.302585093
60,3/7/22 16:07,3/7/22 16:09,0,NA,100,128,1,3/7/22 16:09,R_DBttEzCYOwJfBFn,NA,EN,philosophy,5,4,4,4,4,4,3,4,1,2,5,4,4,4,4.25,5,5,4,6,5,10,3,NA,NA,NA,2,2,5,4,3,2.302585093
74,3/7/22 16:54,3/7/22 16:57,0,NA,100,193,1,3/7/22 16:57,R_2VmzNU4IlQbr4cP,NA,EN,psychology,4,2,4,4,4,4,4,2,3,2,5,5,4,5,4.75,2,2,4,2,2.5,10,4,NA,NA,NA,4,2,3,4,2,2.302585093
103,3/7/22 18:55,3/7/22 18:58,0,NA,100,174,1,3/7/22 18:58,R_3Eb3bc6KxGH2cBm,NA,EN,Psychology,5,4,4,5,4,2,4,3,2,2,3,4,3,4,3.5,4,4,2,5,3.75,10,5,NA,NA,NA,2,1,4,4,2,2.302585093
114,3/7/22 19:53,3/7/22 19:57,0,NA,100,246,1,3/7/22 19:57,R_3CVI8FtlGVE7ogO,NA,EN,Psychology,5,2,5,5,4,5,5,4,1,2,4,4,4,4,4,5,5,5,4,4.75,10,5,NA,NA,NA,4,1,5,4,1,2.302585093
129,3/7/22 22:53,3/7/22 23:00,0,NA,100,385,1,3/7/22 23:00,R_2cpeF9HKubwmeXI,NA,EN,Developmental Psychology,2,1,2,4,1,2,3,2,2,2,6,5,6,5,5.5,6,6,5,6,5.75,10,4,NA,NA,NA,5,2,4,4,3,2.302585093
134,3/8/22 4:48,3/8/22 4:53,0,NA,100,318,1,3/8/22 4:53,R_8cBriYgZL3J5TJD,NA,EN,Psychology/Social Psychology,4,2,4,4,3,2,3,2,1,1,6,5,5,5,5.25,5,5,4,6,5,10,4,NA,NA,NA,4,2,5,5,3,2.302585093
142,3/8/22 9:18,3/8/22 9:22,0,NA,100,188,1,3/8/22 9:22,R_SDn6stJIOp3Tcml,NA,EN,Microbial ecology,1,2,4,4,2,1,2,3,2,1,5,5,4,5,4.75,5,7,7,7,6.5,10,5,NA,NA,NA,4,2,4,5,4,2.302585093
147,3/8/22 13:46,3/8/22 13:50,0,NA,100,224,1,3/8/22 13:50,R_2EiPg2HTb60UhHZ,NA,EN,Developmental psychology,4,2,2,4,1,5,4,1,3,1,6,6,7,7,6.5,6,6,2,3,4.25,10,5,NA,NA,NA,4,2,3,5,2,2.302585093
176,3/10/22 3:43,3/10/22 3:46,0,NA,100,187,1,3/10/22 3:46,R_1BYl7JylWd6Jky0,NA,EN,Psychology,4,2,2,2,1,1,3,2,2,2,6,6,5,5,5.5,7,7,6,6,6.5,10,2,NA,NA,NA,4,4,4,4,3,2.302585093
179,3/10/22 5:04,3/10/22 5:06,0,NA,100,127,1,3/10/22 5:06,R_1QmapGKbp9pqilu,NA,EN,Anthropology,4,2,4,4,2,2,2,2,4,4,6,5,3,4,4.5,3,4,2,4,3.25,10,2,NA,NA,NA,4,2,2,2,4,2.302585093
188,3/10/22 6:36,3/10/22 6:39,0,NA,100,152,1,3/10/22 6:39,R_2wuGiB0L5aoilWB,NA,EN,Organizational Behavior,4,5,3,4,2,1,1,2,1,2,6,5,5,4,5,6,6,4,5,5.25,10,3,NA,NA,NA,1,2,5,4,5,2.302585093
189,3/10/22 6:42,3/10/22 6:46,0,NA,100,210,1,3/10/22 6:46,R_2DMqW8LS1RJ6eFI,NA,EN,cognitive psychology,5,2,3,5,2,4,5,1,1,1,6,6,6,6,6,6,6,6,6,6,10,4,NA,NA,NA,4,1,5,5,1,2.302585093
195,3/10/22 6:46,3/10/22 6:51,0,NA,100,290,1,3/10/22 6:51,R_1GPtaHGgYpsjHHh,NA,EN,Psychology,5,4,4,4,3,5,5,4,3,4,3,2,1,3,2.25,2,1,1,3,1.75,10,4,NA,NA,NA,2,2,3,2,1,2.302585093
198,3/10/22 6:51,3/10/22 6:54,0,NA,100,187,1,3/10/22 6:54,R_1MXq0H9cEOn17hM,NA,EN,Clinical psychology/academia,5,2,3,4,1,5,4,1,1,1,5,5,5,6,5.25,5,6,5,5,5.25,10,5,NA,NA,NA,4,2,5,5,2,2.302585093
202,3/10/22 6:55,3/10/22 6:59,0,NA,100,220,1,3/10/22 6:59,R_25FgF2SHYKIBwQ1,NA,EN,Social psychology,4,2,2,4,3,1,3,2,1,1,5,5,4,5,4.75,5,5,2,4,4,10,5,NA,NA,NA,4,2,5,5,3,2.302585093
226,3/10/22 8:51,3/10/22 9:01,0,NA,100,587,1,3/10/22 9:01,R_24ckSznhuS7yqkK,NA,EN,Communication,3,1,3,4,2,2,1,2,1,1,6,6,6,6,6,4,4,2,4,3.5,10,3,This paper is on open science and is published in Communication's flagship journal: https://doi.org/10.1093/joc/jqz052,NA,NA,NA,NA,NA,NA,NA,NA
234,3/10/22 10:10,3/10/22 10:12,0,NA,100,133,1,3/10/22 10:12,R_1ruzi5kGoc1uH9o,NA,EN,Geography,1,1,3,2,2,2,2,1,1,2,6,7,6,7,6.5,4,5,3,5,4.25,10,4,NA,NA,NA,5,4,5,4,4,2.302585093
238,3/10/22 11:54,3/10/22 12:00,0,NA,100,348,1,3/10/22 12:00,R_cLRrlo21HwziOQN,NA,EN,English literature,4,4,2,5,4,4,4,1,4,4,5,3,6,5,4.75,6,7,4,7,6,10,4,NA,NA,NA,2,1,2,2,2,2.302585093
246,3/10/22 20:13,3/10/22 20:15,0,NA,100,137,1,3/10/22 20:15,R_2wGZmDR2Vy6yr1s,NA,EN,Social psychology,3,3,4,4,1,4,2,4,1,1,6,5,4,6,5.25,6,5,7,6,6,10,3,NA,NA,NA,3,2,5,5,4,2.302585093
257,3/11/22 9:57,3/11/22 10:00,0,NA,100,173,1,3/11/22 10:00,R_2AEHjPyXNgANfFW,NA,EN,Psychology,5,2,4,5,5,4,2,4,5,1,6,4,6,4,5,7,7,7,7,7,10,4,"These perceptions vary by identity characteristics and access to resources (e.g., training at a high-prestige institution)",NA,NA,4,1,1,5,4,2.302585093
268,3/11/22 10:56,3/11/22 10:58,0,NA,100,138,1,3/11/22 10:58,R_0cEN4lfTKjvb7l7,NA,EN,Communication,2,2,3,3,2,2,5,5,3,2,3,3,3,3,3,5,5,2,4,4,10,3,NA,NA,NA,4,3,3,4,1,2.302585093
284,3/11/22 12:09,3/11/22 12:23,0,NA,100,821,1,3/11/22 12:23,R_sjQ5vlHs5ncjCGB,NA,EN,Communication,2,2,1,4,1,1,2,2,4,4,5,5,4,3,4.25,3,3,2,3,2.75,10,4,"Communication is one of the biggest of the big-tent """"disciplines,"""" encompassing several different subdisciplines that each ope",NA,NA,4,2,2,2,4,2.302585093
285,3/11/22 12:19,3/11/22 12:24,0,NA,100,317,1,3/11/22 12:24,R_3Pzwm0SD7GugIPw,NA,EN,Communication Studies,3,3,2,2,1,3,3,4,3,3,4,4,4,4,4,4,4,4,4,4,10,4,NA,NA,NA,3,4,3,3,3,2.302585093
309,3/13/22 15:35,3/13/22 15:37,0,NA,100,146,1,3/13/22 15:37,R_2xLu5U36CYP8SVS,NA,EN,communication,5,3,5,5,3,1,3,3,5,5,5,3,4,3,3.75,7,7,6,7,6.75,10,4,NA,NA,NA,3,1,1,1,3,2.302585093
28,3/7/22 14:59,3/7/22 15:01,0,NA,100,129,1,3/7/22 15:01,R_1ibu1mmAYymmlgv,NA,EN,Psychology,5,3,4,5,4,2,4,3,2,2,4,4,4,4,4,5,5,5,5,5,11,5,NA,NA,NA,3,1,4,4,2,2.397895273
66,3/7/22 16:35,3/7/22 16:39,0,NA,100,254,1,3/7/22 16:39,R_AzLjC6FluDDSykN,NA,EN,Cognitive science,3,2,2,2,2,2,4,3,2,1,5,3,3,4,3.75,5,5,4,4,4.5,11,5,NA,NA,NA,4,4,4,5,2,2.397895273
168,3/9/22 11:33,3/9/22 11:39,0,NA,100,382,1,3/9/22 11:39,R_28NVyjj2W6shOPK,NA,EN,computational neuroscience,5,4,5,5,4,5,5,2,1,2,4,4,3,3,3.5,5,5,2,6,4.5,11,4,hard to answer on average how the field is for the scale questions. maybe good to add variance?,NA,NA,2,1,5,4,1,2.397895273
172,3/9/22 15:54,3/9/22 15:58,0,NA,100,216,1,3/9/22 15:58,R_25WrJaDLcVgl6wP,NA,EN,Psychology,4,2,4,4,3,4,4,3,4,2,5,5,4,4,4.5,5,4,3,4,4,11,4,NA,NA,NA,4,2,2,4,2,2.397895273
180,3/10/22 5:04,3/10/22 5:06,0,NA,100,155,1,3/10/22 5:06,R_3p3w0SwGs5XpZxu,NA,EN,Cognitive science,3,2,2,4,1,1,2,2,1,1,6,6,6,6,6,6,6,4,6,5.5,11,5,NA,NA,NA,4,2,5,5,4,2.397895273
206,3/10/22 7:16,3/10/22 7:20,0,NA,100,246,1,3/10/22 7:20,R_1LXNjLgQkv11gbB,NA,EN,Psychology,4,3,4,4,3,5,3,3,2,2,5,5,4,5,4.75,5,5,2,4,4,11,4,NA,NA,NA,3,2,4,4,3,2.397895273
224,3/10/22 8:30,3/10/22 8:33,0,NA,100,176,1,3/10/22 8:33,R_2tyZQWSNFVhFDHb,NA,EN,Communication,4,4,4,4,1,4,2,2,2,2,6,5,6,5,5.5,5,5,4,6,5,11,4,NA,NA,NA,2,2,4,4,4,2.397895273
330,3/21/22 3:54,3/21/22 4:02,0,NA,100,490,1,3/21/22 4:02,R_2QzIFJH6Mp53SyI,NA,EN,Philosophy,5,4,5,4,4,4,2,3,5,5,4,3,2,3,3,4,4,5,5,4.5,11,4,I think dynamics are actively in flux in philosophy (and changing for the better) so it's sometimes hard to settle on a good res,NA,NA,2,2,1,1,4,2.397895273
333,3/23/22 5:07,3/23/22 5:10,0,NA,100,155,1,3/23/22 5:10,R_3FJ9cgvw87WPa9Z,NA,EN,language acquisition,3,2,2,2,3,3,2,1,1,1,7,7,7,7,7,7,7,7,7,7,11,5,NA,NA,NA,4,4,5,5,4,2.397895273
12,3/7/22 14:41,3/7/22 14:47,0,NA,100,392,1,3/7/22 14:47,R_32Xy0YNyaTHtXRK,NA,EN,Cognitive neuroscience,5,2,4,5,2,2,2,2,4,1,5,2,6,4,4.25,6,6,5,6,5.75,12,5,NA,NA,NA,4,1,2,5,4,2.48490665
38,3/7/22 15:11,3/7/22 15:15,0,NA,100,243,1,3/7/22 15:15,R_1eJBuZusFSI9D1P,NA,EN,developmental cognitive neuroscience,3,2,2,2,3,2,4,3,1,1,6,6,5,6,5.75,7,7,5,7,6.5,12,4,NA,NA,NA,4,4,5,5,2,2.48490665
89,3/7/22 17:54,3/7/22 17:57,0,NA,100,175,1,3/7/22 17:57,R_1pzCWUUUGIlC9qP,NA,EN,Philosophy,5,2,4,5,1,2,4,1,3,4,3,3,5,3,3.5,4,4,3,2,3.25,12,4,NA,NA,NA,4,1,3,2,2,2.48490665
123,3/7/22 21:23,3/7/22 21:31,0,NA,100,488,1,3/7/22 21:31,R_12K2o5qvwHRymUN,NA,EN,developmental psychology,5,4,3,3,2,2,5,3,4,1,7,7,7,7,7,7,7,7,7,7,12,5,"I think some questions are difficult to answer (of course these questions were not meant to capture nuance, just expressing some",NA,NA,2,3,2,5,1,2.48490665
128,3/7/22 22:48,3/7/22 22:53,0,NA,100,334,1,3/7/22 22:53,R_1N4uKcRPz2ovWmF,NA,EN,Public policy,5,3,2,2,1,2,5,2,2,2,5,5,4,4,4.5,5,6,6,6,5.75,12,5,NA,NA,NA,3,4,4,4,1,2.48490665
151,3/8/22 19:30,3/8/22 19:35,0,NA,100,260,1,3/8/22 19:35,R_W2ICnpqVgK0lmBb,NA,EN,Social Neuroscience,3,1,3,4,2,4,2,2,4,3,6,5,5,5,5.25,5,5,5,5,5,12,5,NA,NA,NA,5,2,2,3,4,2.48490665
196,3/10/22 6:49,3/10/22 6:51,0,NA,100,123,1,3/10/22 6:51,R_1P4TRjk5IVG3MPZ,NA,EN,Clinical psychology,5,2,3,5,1,2,1,1,1,1,6,5,3,5,4.75,7,7,2,7,5.75,12,5,NA,NA,NA,4,1,5,5,5,2.48490665
209,3/10/22 7:23,3/10/22 7:29,0,NA,100,358,1,3/10/22 7:29,R_2tleuNeeBPtJmcX,NA,EN,Marketing,5,3,4,5,2,3,2,2,3,3,6,6,5,6,5.75,5,5,6,5,5.25,12,3,"Best of luck, look forward to the results!",NA,NA,3,1,3,3,4,2.48490665
287,3/11/22 12:27,3/11/22 12:32,0,NA,100,265,1,3/11/22 12:32,R_3HTd3a0TxsMfuhr,NA,EN,Communication Studies,4,4,4,4,1,4,2,3,4,4,5,4,4,4,4.25,4,3,4,4,3.75,12,2,NA,NA,NA,2,2,2,2,4,2.48490665
294,3/11/22 14:17,3/11/22 14:20,0,NA,100,180,1,3/11/22 14:20,R_vNv2AeAOQteNdTP,NA,EN,Media Studies,5,4,5,5,5,5,2,5,3,2,2,2,2,2,2,4,4,4,4,4,12,3,NA,NA,NA,2,1,3,4,4,2.48490665
300,3/11/22 20:55,3/11/22 20:58,0,NA,100,165,1,3/11/22 20:58,R_1gMHnC5NwabokRa,NA,EN,Communication,5,5,5,5,3,5,5,4,2,2,5,3,2,4,3.5,5,5,2,1,3.25,12,5,NA,NA,NA,1,1,4,4,1,2.48490665
135,3/8/22 4:49,3/8/22 4:53,0,NA,100,244,1,3/8/22 4:53,R_1pu79wbeQ52HkD3,NA,EN,cognitive development,4,2,4,4,4,2,4,2,3,2,6,6,6,6,6,6,5,5,5,5.25,13,4,NA,NA,NA,4,2,3,4,2,2.564949357
161,3/9/22 10:05,3/9/22 10:09,0,NA,100,277,1,3/9/22 10:09,R_3kmOaePfmxaczAl,NA,EN,library and information science,4,2,2,4,2,2,2,2,1,2,6,4,5,5,5,5,5,4,6,5,13,5,NA,NA,NA,4,2,5,4,4,2.564949357
227,3/10/22 8:52,3/10/22 9:03,0,NA,100,621,1,3/10/22 9:03,R_27mx1mW4eBVVHUO,NA,EN,Social psychology,5,2,5,3,4,5,5,5,2,1,4,2,4,3,3.25,6,6,3,6,5.25,13,5,NA,NA,NA,4,3,4,5,1,2.564949357
241,3/10/22 15:52,3/10/22 15:54,0,NA,100,119,1,3/10/22 15:54,R_1ow4cS1UbAFp3wN,NA,EN,clinical psychology,5,2,4,5,2,2,4,5,3,1,5,5,5,4,4.75,7,7,6,6,6.5,13,5,NA,NA,NA,4,1,3,5,2,2.564949357
312,3/14/22 0:54,3/14/22 1:01,0,NA,100,411,1,3/14/22 1:01,R_pxYrjT75K76Mnp7,NA,EN,Psychology,4,4,2,4,2,5,5,4,2,1,6,4,6,4,5,4,4,5,5,4.5,13,4,NA,NA,NA,2,2,4,5,1,2.564949357
329,3/20/22 13:18,3/20/22 13:23,0,NA,100,253,1,3/20/22 13:23,R_r0lodxCRvx6o1fb,NA,EN,Biology,5,5,4,4,4,4,5,4,2,3,5,3,5,3,4,6,6,7,5,6,13,3,NA,NA,NA,1,2,4,3,1,2.564949357
2,3/7/22 14:31,3/7/22 14:35,0,NA,100,215,1,3/7/22 14:35,R_2WAr5WSBEifruLu,NA,EN,Psychology,4,2,4,4,3,3,4,3,2,2,6,5,4,5,5,5,5,4,5,4.75,14,5,NA,NA,NA,4,2,4,4,2,2.63905733
27,3/7/22 14:58,3/7/22 15:03,0,NA,100,289,1,3/7/22 15:03,R_DTvX4fV5kx9Hx9D,NA,EN,cognitive neuroscience,5,5,5,5,4,4,3,4,1,2,3,3,2,2,2.5,6,5,5,6,5.5,14,4,I think perceived social dynamics vary in this discipline by gender quite a bit. My experience as a woman in a methods-heavy sub,NA,NA,1,1,5,4,3,2.63905733
45,3/7/22 15:26,3/7/22 15:28,0,NA,100,112,1,3/7/22 15:28,R_24kfCDvzqgXlZ5C,NA,EN,cognitive science,4,2,2,5,2,3,2,2,2,2,5,5,5,5,5,6,6,5,6,5.75,14,4,NA,NA,NA,4,1,4,4,4,2.63905733
59,3/7/22 16:00,3/7/22 16:10,0,NA,100,571,1,3/7/22 16:10,R_SHv8suxxaujG5dn,NA,EN,Neuroscience,5,1,5,4,4,1,4,3,2,1,5,5,5,5,5,6,6,6,6,6,14,5,NA,NA,NA,5,2,4,5,2,2.63905733
124,3/7/22 21:34,3/7/22 21:37,0,NA,100,130,1,3/7/22 21:37,R_2b1xtkmvAf5Cwom,NA,EN,developmental psychology,5,2,2,3,1,4,4,2,1,4,6,5,5,6,5.5,6,7,6,7,6.5,14,2,NA,NA,NA,4,3,5,2,2,2.63905733
144,3/8/22 12:52,3/8/22 12:56,0,NA,100,238,1,3/8/22 12:56,R_12AAx3v6rWQ9CKR,NA,EN,Chemical Engineering,5,3,4,5,3,5,4,3,3,2,4,4,2,2,3,5,3,4,4,4,14,5,NA,NA,NA,3,1,3,4,2,2.63905733
214,3/10/22 7:44,3/10/22 7:51,0,NA,100,401,1,3/10/22 7:51,R_3EQqi1p44RsQyU2,NA,EN,social psychology,5,1,3,4,1,2,2,2,2,2,6,6,6,6,6,6,6,6,6,6,14,5,NA,NA,NA,5,2,4,4,4,2.63905733
216,3/10/22 7:52,3/10/22 7:56,0,NA,100,251,1,3/10/22 7:56,R_OPzAIMZY9R8p8VH,NA,EN,Social Psychology,5,5,5,5,5,5,5,5,1,1,2,2,3,3,2.5,5,5,2,5,4.25,14,5,"I think cooperation drives the REAL advances in the field, but is not rewarded or encouraged, and “bropen science” is simply",NA,NA,1,1,5,5,1,2.63905733
259,3/11/22 10:48,3/11/22 10:52,0,NA,100,222,1,3/11/22 10:52,R_2EofJTWav8nOmuc,NA,EN,Communication,3,2,4,5,2,1,4,2,1,1,5,5,6,6,5.5,7,7,4,7,6.25,14,3,NA,NA,NA,4,1,5,5,2,2.63905733
318,3/14/22 20:23,3/14/22 20:27,0,NA,100,268,1,3/14/22 20:27,R_114HO7gShB2ZDNn,NA,EN,Communication Studies,3,1,2,2,2,2,2,2,1,1,6,4,4,5,4.75,6,5,4,6,5.25,14,5,NA,NA,NA,5,4,5,5,4,2.63905733
48,3/7/22 15:38,3/7/22 15:43,0,NA,100,279,1,3/7/22 15:43,R_300PRONXh1vhhQW,NA,EN,Sociology,2,2,2,3,4,2,1,2,3,3,4,5,5,5,4.75,5,4,3,6,4.5,15,4,NA,NA,NA,4,3,3,3,5,2.708050201
83,3/7/22 17:29,3/7/22 17:33,0,NA,100,231,1,3/7/22 17:33,R_1GUZ8R81ADA8A3Y,NA,EN,Autism/psychology,4,2,2,4,3,2,4,2,2,2,5,5,5,NA,5,NA,NA,NA,NA,NA,15,4,I am at one of the primary research institutes for my area and it was a little challenging to seperate our institution specifics,NA,NA,4,2,4,4,2,2.708050201
91,3/7/22 18:00,3/7/22 18:03,0,NA,100,169,1,3/7/22 18:03,R_12DUUfotjJVYEGr,NA,EN,Gifted education,4,1,4,5,1,4,3,2,1,2,6,6,5,6,5.75,5,5,6,6,5.5,15,3,NA,NA,NA,5,1,5,4,3,2.708050201
113,3/7/22 19:50,3/7/22 19:57,0,NA,100,408,1,3/7/22 19:57,R_PFiTsWsIcnLn745,NA,EN,Psycholinguistics,3,2,4,4,1,2,2,3,2,1,6,4,5,5,5,5,5,5,5,5,15,4,NA,NA,NA,4,2,4,5,4,2.708050201
117,3/7/22 20:03,3/7/22 20:07,0,NA,100,236,1,3/7/22 20:07,R_3NR5tj2DBkmEeBB,NA,EN,linguistics,5,2,3,5,1,1,4,1,2,4,6,4,6,5,5.25,7,7,2,7,5.75,15,5,NA,NA,NA,4,1,4,2,2,2.708050201
118,3/7/22 20:20,3/7/22 20:25,0,NA,100,311,1,3/7/22 20:25,R_3HSOqiol3IK1fcV,NA,EN,Neuroscience,5,3,5,5,4,4,5,1,4,4,3,1,6,5,3.75,5,5,5,5,5,15,3,Nice that you are doing this. Many aspects of the research culture need to change.,NA,NA,3,1,2,2,1,2.708050201
125,3/7/22 22:08,3/7/22 22:11,0,NA,100,150,1,3/7/22 22:11,R_eFm3iihkoaOxail,NA,EN,Psychology,5,5,4,4,4,5,4,3,1,2,2,3,2,2,2.25,5,5,2,5,4.25,15,4,NA,NA,NA,1,2,5,4,2,2.708050201
190,3/10/22 6:43,3/10/22 6:49,0,NA,100,335,1,3/10/22 6:49,R_tML8ORCZNObuT1n,NA,EN,social psychology,5,3,5,5,3,5,5,4,4,5,5,5,4,5,4.75,5,4,4,5,4.5,15,2,"i was split between identifying with social psychology, cultural evolution, or methods/meta-science. the norms in these fields a",NA,NA,3,1,2,1,1,2.708050201
