ID,StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,UserLanguage,Field,Hierarchy,Junior,Norms Prestige,Norms Less well know,Stealing Ideas,Zero Sum,Seminar,Conferences,Collaborate,Cooperate,Friendly,Kind,Likable,Nice,WarmthT,Capable,Competent,Efficient,Skillful,CompT,Years,Identify,Q86,JuniorNR,JuniorNR2,JuniorNR3,Norms NR,CollaborationNR,Trust NR,SeminarNR,LogYears
197,3/10/22 6:50,3/10/22 7:00,0,NA,100,588,1,3/10/22 7:00,R_1FxIcuxuBA3gRhM,NA,EN,Sociology,4,2,2,2,3,2,2,3,2,1,5,5,5,5,5,4,4,3,4,3.75,15,5,NA,NA,NA,4,4,4,5,4,2.708050201
199,3/10/22 6:52,3/10/22 7:07,0,NA,100,879,1,3/10/22 7:07,R_1pDrvopQ1BOcfbz,NA,EN,Psychopathology,4,4,4,5,3,2,5,2,1,2,4,3,5,4,4,5,5,4,4,4.5,15,3,NA,NA,NA,2,1,5,4,1,2.708050201
205,3/10/22 7:09,3/10/22 7:12,0,NA,100,194,1,3/10/22 7:12,R_1KvQVxeKjtGeMYQ,NA,EN,Political psychology,4,2,3,3,2,2,3,2,2,2,4,4,4,4,4,5,5,4,5,4.75,15,2,NA,NA,NA,4,3,4,4,3,2.708050201
222,3/10/22 8:20,3/10/22 8:25,0,NA,100,307,1,3/10/22 8:25,R_2ZBqYF8DtmDIW4K,NA,EN,Communication technology,2,1,3,3,2,2,4,2,2,3,6,6,5,5,5.5,7,7,5,6,6.25,15,4,NA,NA,NA,5,3,4,3,2,2.708050201
223,3/10/22 8:23,3/10/22 8:34,0,NA,100,636,1,3/10/22 8:34,R_3Gy9WIOcXpd5w6J,NA,EN,Paleobiology,4,3,2,4,2,4,2,1,2,1,6,5,4,4,4.75,6,6,4,6,5.5,15,5,"There are notable differences between early career/grad student perspectives  and older generations, but the societies have been",NA,NA,3,2,4,5,4,2.708050201
280,3/11/22 11:34,3/11/22 11:37,0,NA,100,175,1,3/11/22 11:37,R_Z3Hv7amEnSQY6sN,NA,EN,Communication,4,2,4,3,1,2,3,2,3,3,5,4,6,4,4.75,7,6,4,6,5.75,15,2,it's hard to generalize broadly; there are exceptions to everything.,NA,NA,4,3,3,3,3,2.708050201
328,3/20/22 9:59,3/20/22 10:03,0,NA,100,203,1,3/20/22 10:03,R_3hhdT9ulJ84LezT,NA,EN,psychology,5,2,4,2,4,1,3,2,2,2,5,5,5,5,5,4,5,3,5,4.25,15,5,NA,NA,NA,4,4,4,4,3,2.708050201
64,3/7/22 16:23,3/7/22 16:27,0,NA,100,187,1,3/7/22 16:27,R_1o0GlKMiNu8ouMh,NA,EN,psychology,4,2,2,2,1,1,2,2,2,1,5,5,6,6,5.5,5,6,3,5,4.75,16,3,NA,NA,NA,4,4,4,5,4,2.772588722
68,3/7/22 16:42,3/7/22 16:45,0,NA,100,187,1,3/7/22 16:45,R_1LtgVpPVuean2UR,NA,EN,Psychology,4,2,3,2,2,2,3,2,1,2,5,4,4,4,4.25,4,4,3,4,3.75,16,3,NA,NA,NA,4,4,5,4,3,2.772588722
100,3/7/22 18:47,3/7/22 18:52,0,NA,100,307,1,3/7/22 18:52,R_yWnUOPrcNAfOGQh,NA,EN,communication sciences and disorders,5,2,5,4,2,1,4,1,1,1,6,5,6,4,5.25,6,6,3,4,4.75,16,4,NA,NA,NA,4,2,5,5,2,2.772588722
130,3/7/22 22:59,3/7/22 23:04,0,NA,100,272,1,3/7/22 23:04,R_yILeNe856XxSCsh,NA,EN,Cognitive developmental psychology,5,4,5,5,4,4,3,2,1,2,4,4,4,4,4,4,6,6,6,5.5,16,5,NA,NA,NA,2,1,5,4,3,2.772588722
159,3/9/22 9:36,3/9/22 9:38,0,NA,100,160,1,3/9/22 9:38,R_1H8fLzeRheoHwVA,NA,EN,computational neuroscience,5,2,4,2,2,2,5,2,1,2,5,4,4,5,4.5,6,6,3,6,5.25,16,4,NA,NA,NA,4,4,5,4,1,2.772588722
207,3/10/22 7:21,3/10/22 7:26,0,NA,100,283,1,3/10/22 7:26,R_C33Ddzrchjwh4oV,NA,EN,Neuroeconomics,5,1,3,4,2,2,2,4,1,2,4,4,6,4,4.5,6,6,4,6,5.5,16,4,Field is interdisciplinary- high variance. But field “founders” ( mostly men) have extreme influence.,NA,NA,5,2,5,4,4,2.772588722
211,3/10/22 7:26,3/10/22 7:29,0,NA,100,230,1,3/10/22 7:29,R_3OleSuEA1D6sVZg,NA,EN,Psychology,4,4,4,4,4,3,2,4,2,1,5,5,5,5,5,4,5,3,4,4,16,5,NA,NA,NA,2,2,4,5,4,2.772588722
278,3/11/22 11:21,3/11/22 11:23,0,NA,100,117,1,3/11/22 11:23,R_1CeGduQs8m4jSeY,NA,EN,Communication,4,4,4,2,2,4,2,4,2,1,6,6,6,4,5.5,5,6,6,6,5.75,16,2,NA,NA,NA,2,4,4,5,4,2.772588722
293,3/11/22 14:11,3/11/22 14:15,0,NA,100,261,1,3/11/22 14:15,R_2CTDvM908Znfxqf,NA,EN,Communication,4,2,3,3,2,1,1,1,2,3,5,6,5,5,5.25,6,6,6,6,6,16,3,NA,NA,NA,4,3,4,3,5,2.772588722
295,3/11/22 14:42,3/11/22 14:45,0,NA,100,140,1,3/11/22 14:45,R_2cpVyT2HUJzkxXP,NA,EN,Communication Studies,4,1,2,5,1,2,1,1,1,1,7,7,7,7,7,5,5,2,5,4.25,16,5,thank you for doing this study!,NA,NA,5,1,5,5,5,2.772588722
56,3/7/22 15:53,3/8/22 6:44,0,NA,100,53476,1,3/8/22 6:44,R_2S02vU45uuLAHqe,NA,EN,Psychology,4,2,4,4,1,1,2,1,2,3,6,5,5,5,5.25,5,5,4,5,4.75,17,2,NA,NA,NA,4,2,4,3,4,2.833213344
72,3/7/22 16:51,3/7/22 16:56,0,NA,100,299,1,3/7/22 16:56,R_4SMpLT26AX8Pkzv,NA,EN,Vision,5,2,4,5,2,2,4,2,2,4,5,2,5,2,3.5,6,5,4,6,5.25,17,4,NA,NA,NA,4,1,4,2,2,2.833213344
111,3/7/22 19:36,3/7/22 19:45,0,NA,100,503,1,3/7/22 19:45,R_2CHsBK2XOvylflj,NA,EN,Speech-language pathology,5,4,4,5,2,2,3,2,2,2,4,4,5,6,4.75,5,5,4,6,5,17,2,NA,NA,NA,2,1,4,4,3,2.833213344
127,3/7/22 22:43,3/7/22 22:47,0,NA,100,223,1,3/7/22 22:47,R_1C7Tny30Xxh2kLL,NA,EN,Psychology,5,2,4,5,2,4,4,2,1,1,4,3,5,3,3.75,6,6,4,5,5.25,17,5,NA,NA,NA,4,1,5,5,2,2.833213344
163,3/9/22 10:24,3/9/22 10:33,0,NA,100,517,1,3/9/22 10:33,R_yKfOvlowvxeV1jr,NA,EN,Behavioral ecology,4,4,5,5,5,4,5,1,4,4,4,4,4,4,4,6,4,4,3,4.25,17,5,"It seems that some labs at high ranking universities, with many resources, produce many trainees and have a disproportionate inf",NA,NA,2,1,2,2,1,2.833213344
169,3/9/22 11:52,3/9/22 11:59,0,NA,100,437,1,3/9/22 11:59,R_3HhQqHAu7VuMPK5,NA,EN,biomechanics,4,2,2,5,2,2,4,2,1,3,6,7,6,5,6,7,NA,4,6,5.666666667,17,5,"Biomechanics is my research area, and my answers apply to this field that intersects engineering, kinesiology, and biology.  If ",NA,NA,4,1,5,3,2,2.833213344
177,3/10/22 3:59,3/10/22 4:02,0,NA,100,179,1,3/10/22 4:02,R_2ymkaNp9Qap4z1g,NA,EN,Social Psychology,4,4,4,5,2,3,4,2,3,4,5,3,2,3,3.25,2,2,3,3,2.5,17,1,NA,NA,NA,2,1,3,2,2,2.833213344
192,3/10/22 6:44,3/10/22 6:45,0,NA,100,104,1,3/10/22 6:45,R_1PTvHXScn86mQ1c,NA,EN,neuroscience,5,4,5,5,4,4,4,2,1,1,5,4,5,4,4.5,7,6,2,7,5.5,17,5,NA,NA,NA,2,1,5,5,2,2.833213344
276,3/11/22 11:13,3/11/22 11:25,0,NA,100,753,1,3/11/22 11:25,R_umJ81gj23knSBod,NA,EN,Communication and Media Studies,5,2,2,5,4,2,5,2,2,2,6,5,5,5,5.25,3,3,4,4,3.5,17,3,"I have had the experience more than once of being desk rejected from a top tier journal due to """"fit,"""" despite the fact that th",NA,NA,4,1,4,4,1,2.833213344
20,3/7/22 14:53,3/7/22 15:54,0,NA,100,3653,1,3/7/22 15:54,R_1od92mONA1u1GnE,NA,EN,Cognitive neuroscience,4,2,3,4,2,4,5,1,2,2,5,5,5,5,5,4,4,4,4,4,18,3,NA,NA,NA,4,2,4,4,1,2.890371758
46,3/7/22 15:29,3/7/22 15:33,0,NA,100,255,1,3/7/22 15:33,R_SITcREmXYeqpQkN,NA,EN,Psychological Science,4,4,4,5,3,4,4,3,2,1,4,4,4,4,4,6,6,5,7,6,18,4,NA,NA,NA,2,1,4,5,2,2.890371758
82,3/7/22 17:26,3/7/22 17:30,0,NA,100,270,1,3/7/22 17:30,R_2X4CorOt681djH2,NA,EN,developmental psychology,4,2,4,5,4,4,3,2,2,2,4,4,2,3,3.25,4,4,2,4,3.5,18,4,"lots of hypocrisy/divergence in public vs private behaviors. many colleagues read as nice; behind the scenes, not so much (based",NA,NA,4,1,4,4,3,2.890371758
218,3/10/22 8:04,3/10/22 8:06,0,NA,100,127,1,3/10/22 8:06,R_W9AnNH5339VeUhP,NA,EN,Communication,4,1,4,4,3,2,1,2,1,1,7,6,7,6,6.5,5,5,5,5,5,18,5,"This was a really interesting study, I will pass along to several colleagues. ",NA,NA,5,2,5,5,5,2.890371758
221,3/10/22 8:19,3/10/22 8:23,0,NA,100,278,1,3/10/22 8:23,R_12uwOaRZ6U8RnU8,NA,EN,Communciation Studies,2,1,2,2,1,1,1,2,2,3,6,6,7,5,6,5,5,3,5,4.5,18,4,"Thank you for doing this survey. I'll be curious to see how """"nice"""" and """"kind"""" factor out --- mainly because there's somewhat",NA,NA,5,4,4,3,5,2.890371758
251,3/10/22 21:31,3/10/22 21:34,0,NA,100,232,1,3/10/22 21:34,R_xF2cdVEcrbPRKZb,NA,EN,Chemistry,4,3,3,4,2,4,3,1,1,1,6,5,6,6,5.75,7,7,7,7,7,18,4,The chemistry twitter community is very open and supportive! I think they (we?) are making an impact on these norms in our field,NA,NA,3,2,5,5,3,2.890371758
272,3/11/22 11:03,3/11/22 11:31,0,NA,100,1669,1,3/11/22 11:31,R_2TyLacVd7ZZZjSS,NA,EN,Communication,5,2,5,5,1,2,4,2,1,2,6,6,7,6,6.25,5,5,4,5,4.75,18,5,NA,NA,NA,4,1,5,4,2,2.890371758
291,3/11/22 12:58,3/11/22 13:01,0,NA,100,152,1,3/11/22 13:01,R_vqqH9GCH4VGiJSV,NA,EN,Communication Studies,4,3,4,4,3,2,3,4,2,1,5,5,4,5,4.75,6,6,5,5,5.5,18,3,NA,NA,NA,3,2,4,5,3,2.890371758
57,3/7/22 15:54,3/7/22 15:59,0,NA,100,296,1,3/7/22 15:59,R_D7W96YR8MNTQ2A1,NA,EN,Philosophy,5,2,2,5,1,3,4,3,2,3,2,2,2,2,2,4,4,3,4,3.75,19,5,"Philosophy is undergoing big changes in its social dynamics: more decentralization, more pluralism, greater importance of applie",NA,NA,4,1,4,3,2,2.944438979
88,3/7/22 17:48,3/7/22 17:53,0,NA,100,301,1,3/7/22 17:53,R_1mJye0UqBPH7bXm,NA,EN,Psychology,4,2,4,5,2,4,4,4,4,2,6,5,4,5,5,4,4,5,4,4.25,19,4,NA,NA,NA,4,1,2,4,2,2.944438979
31,3/7/22 15:00,3/7/22 15:10,0,NA,100,559,1,3/7/22 15:10,R_24FRP1Mk3HHBFyR,NA,EN,Cognitive Neuroscience,4,2,4,4,4,4,4,2,2,2,5,5,5,5,5,5,5,5,5,5,20,4,NA,NA,NA,4,2,4,4,2,2.995732274
35,3/7/22 15:02,3/7/22 15:05,0,NA,100,213,1,3/7/22 15:05,R_2SwflWnEWeoUEul,NA,EN,economics,5,2,4,4,3,2,5,4,2,1,5,4,4,4,4.25,7,7,6,7,6.75,20,5,NA,NA,NA,4,2,4,5,1,2.995732274
41,3/7/22 15:17,3/7/22 15:20,0,NA,100,200,1,3/7/22 15:20,R_3dS4pkQ8iicweJW,NA,EN,Political science,1,2,5,5,4,4,4,4,2,2,4,3,6,3,4,6,6,3,6,5.25,20,5,NA,NA,NA,4,1,4,4,2,2.995732274
85,3/7/22 17:36,3/7/22 17:42,0,NA,100,326,1,3/7/22 17:42,R_1CqkW9KORmWZPBI,NA,EN,developmental psychology,5,4,5,4,3,5,4,3,2,2,6,4,4,5,4.75,6,6,4,5,5.25,20,5,NA,NA,NA,2,2,4,4,2,2.995732274
326,3/19/22 16:15,3/19/22 16:17,0,NA,100,113,1,3/19/22 16:17,R_3m8IscTGDTwNmx5,NA,EN,Psychology,5,4,3,3,3,2,4,2,3,2,6,5,5,5,5.25,3,3,4,4,3.5,20,4,NA,NA,NA,2,3,3,4,2,2.995732274
4,3/7/22 14:34,3/7/22 14:36,0,NA,100,123,1,3/7/22 14:36,R_1IK3d75bWJeNijx,NA,EN,social psychology,4,2,2,4,2,2,2,1,2,1,4,4,4,4,4,4,4,3,4,3.75,21,3,NA,NA,NA,4,2,4,5,4,3.044522438
94,3/7/22 18:14,3/7/22 18:18,0,NA,100,242,1,3/7/22 18:18,R_3HoaeSKQID4Sb4N,NA,EN,cognitive neuroscience,2,2,2,4,1,1,2,2,1,2,6,7,6,6,6.25,6,7,6,6,6.25,21,4,NA,NA,NA,4,2,5,4,4,3.044522438
136,3/8/22 4:50,3/8/22 4:55,0,NA,100,269,1,3/8/22 4:55,R_sXnIdVbivBbw42l,NA,EN,cognitive science,4,2,3,4,2,2,4,2,2,1,5,6,4,5,5,6,6,5,5,5.5,21,4,"I answered according to my sense of the overall dynamics, but it is very heterogeneous. Some schools and departments and advisor",NA,NA,4,2,4,5,2,3.044522438
303,3/12/22 10:16,3/12/22 10:22,0,NA,100,338,1,3/12/22 10:22,R_1gcnrccrFHn82i1,NA,EN,Communication,2,2,2,2,2,1,4,1,2,4,6,5,6,6,5.75,6,6,4,6,5.5,21,3,NA,NA,NA,4,4,4,2,2,3.044522438
107,3/7/22 19:13,3/7/22 19:15,0,NA,100,118,1,3/7/22 19:15,R_2V9FfQgvB9iToXG,NA,EN,Cognitive Science,5,3,4,5,2,3,2,1,3,2,6,5,5,5,5.25,4,4,3,4,3.75,22,5,NA,NA,NA,3,1,3,4,4,3.091042453
126,3/7/22 22:37,3/7/22 22:44,0,NA,100,441,1,3/7/22 22:44,R_1FaYsa6xKPJIXiW,NA,EN,Psycholinguistics,2,2,2,5,1,2,4,1,2,2,5,4,4,5,4.5,6,6,3,5,5,22,3,NA,NA,NA,4,1,4,4,2,3.091042453
170,3/9/22 12:17,3/9/22 12:21,0,NA,100,231,1,3/9/22 12:21,R_XmGMj9LmrpHW2kh,NA,EN,biomechanics,4,2,4,5,1,2,3,1,2,1,5,4,5,4,4.5,6,6,5,6,5.75,22,3,NA,NA,NA,4,1,4,5,3,3.091042453
230,3/10/22 9:17,3/10/22 9:19,0,NA,100,109,1,3/10/22 9:19,R_eIF3qQGTNQ9PUGJ,NA,EN,communication,4,1,1,3,1,1,1,1,1,1,7,7,7,7,7,7,6,5,7,6.25,22,5,good luck~,NA,NA,5,3,5,5,5,3.091042453
236,3/10/22 10:22,3/10/22 10:24,0,NA,100,107,1,3/10/22 10:24,R_sGBuMAM8tDJIGB3,NA,EN,Biophysics,4,5,5,5,4,3,4,2,2,2,4,3,4,4,3.75,6,6,5,6,5.75,22,4,NA,NA,NA,1,1,4,4,2,3.091042453
78,3/7/22 17:07,3/7/22 17:09,0,NA,100,160,1,3/7/22 17:09,R_3PdHBsdUPCqTIH3,NA,EN,Philosophy,5,2,5,3,2,2,1,1,3,2,6,4,4,4,4.5,6,6,2,5,4.75,23,5,NA,NA,NA,4,3,3,4,5,3.135494216
153,3/9/22 6:20,3/9/22 6:23,0,NA,100,175,1,3/9/22 6:23,R_3qlL8jPoMBHxefj,NA,EN,developmental science,5,2,5,5,4,5,1,2,3,1,2,2,2,3,2.25,5,5,5,5,5,23,4,NA,NA,NA,4,1,3,5,5,3.135494216
212,3/10/22 7:33,3/10/22 7:36,0,NA,100,232,1,3/10/22 7:36,R_qyhk2CmdTPu3AC5,NA,EN,Mental health services research,4,2,2,5,2,1,4,1,1,1,5,6,6,5,5.5,4,4,3,5,4,23,5,NA,NA,NA,4,1,5,5,2,3.135494216
267,3/11/22 10:54,3/11/22 10:56,0,NA,100,143,1,3/11/22 10:56,R_2CfDUdz7ivPHHfH,NA,EN,Journalism studies,4,1,2,4,2,3,2,1,3,3,5,5,6,5,5.25,7,7,5,6,6.25,23,4,NA,NA,NA,5,2,3,3,4,3.135494216
273,3/11/22 11:04,3/11/22 11:09,0,NA,100,273,1,3/11/22 11:09,R_O3XfOi5kDMc03st,NA,EN,Communication,4,1,2,3,2,1,2,2,3,3,5,6,6,6,5.75,6,6,5,5,5.5,24,4,"So much of this is not worded right for my discipline. For example, in your invitation, you said feel free to share with people ",NA,NA,5,3,3,3,4,3.17805383
106,3/7/22 19:04,3/7/22 19:15,0,NA,100,692,1,3/7/22 19:15,R_3pu4t0HMBQyEtBJ,NA,EN,Psychology,5,2,2,4,3,2,3,4,4,3,5,5,5,5,5,6,6,4,4,5,25,5,NA,NA,NA,4,2,2,3,3,3.218875825
133,3/8/22 4:41,3/8/22 4:45,0,NA,100,257,1,3/8/22 4:45,R_2e9JWnPStN63peE,NA,EN,neuroscience,4,4,3,3,1,1,3,3,2,2,4,4,3,3,3.5,5,5,3,3,4,25,3,"I think a major, under-discussed problematic source of status differences is in respect of the monstrous fees charged for gold O",NA,NA,2,3,4,4,3,3.218875825
208,3/10/22 7:23,3/10/22 7:25,0,NA,100,125,1,3/10/22 7:25,R_3JFvQbEeB3hK2fK,NA,EN,personality psychology,4,4,2,4,2,2,5,1,4,4,5,3,4,4,4,6,6,4,6,5.5,25,2,NA,NA,NA,2,2,2,2,1,3.218875825
232,3/10/22 9:37,3/10/22 9:39,0,NA,100,134,1,3/10/22 9:39,R_1g1sgSoi8OCKAqm,NA,EN,Communication,2,2,2,4,2,1,2,1,1,2,5,5,5,5,5,6,6,6,7,6.25,25,1,NA,NA,NA,4,2,5,4,4,3.218875825
274,3/11/22 11:05,3/11/22 11:15,0,NA,100,612,1,3/11/22 11:15,R_1i8N7Sk1UZOLVKH,NA,EN,Communication,5,3,4,5,2,5,3,3,2,2,5,4,4,4,4.25,5,5,4,4,4.5,25,2,The instructions on how to calculate how many years I have been doing research or scholarship are confusing. It looks like you'r,NA,NA,3,1,4,4,3,3.218875825
22,3/7/22 14:54,3/7/22 15:04,0,NA,100,610,1,3/7/22 15:04,R_1g100DyJYLUkQeo,NA,EN,Cognitive neuroscience,5,2,4,5,3,3,4,1,4,1,4,3,4,4,3.75,5,5,4,5,4.75,26,4,"It is extremely competitive. When the stakes get higher, kindness is tested. ",NA,NA,4,1,2,5,2,3.258096538
51,3/7/22 15:47,3/7/22 15:51,0,NA,100,235,1,3/7/22 15:51,R_YblwWrrwpDs2Tex,NA,EN,psychology,4,2,4,4,2,1,4,1,1,1,6,5,6,5,5.5,3,4,4,3,3.5,26,5,NA,NA,NA,4,2,5,5,2,3.258096538
95,3/7/22 18:20,3/7/22 18:24,0,NA,100,249,1,3/7/22 18:24,R_2Qglz9dkrt5mAvY,NA,EN,Cognitive science,4,2,4,5,4,2,2,2,1,1,4,3,4,3,3.5,6,6,5,6,5.75,26,4,"Context matters -- a department can be kind and supportive, but conferences might be something else entirely.",NA,NA,4,1,5,5,4,3.258096538
247,3/10/22 20:42,3/10/22 20:44,0,NA,100,136,1,3/10/22 20:44,R_0992VnUPBk36E6t,NA,EN,Physics,1,1,1,2,1,1,1,1,3,1,6,6,6,6,6,7,7,7,7,7,26,4,NA,NA,NA,5,4,3,5,5,3.258096538
116,3/7/22 20:03,3/7/22 20:06,0,NA,100,213,1,3/7/22 20:06,R_2sQHmb85m2LUlUx,NA,EN,Neuroscience,4,3,2,4,3,3,5,4,3,2,4,4,4,4,4,5,4,3,5,4.25,27,3,NA,NA,NA,3,2,3,4,1,3.295836866
288,3/11/22 12:29,3/11/22 13:06,0,NA,100,2188,1,3/11/22 13:06,R_6eWVKthhfF8rVnP,NA,EN,communication studies,5,1,4,5,2,1,2,2,1,2,5,4,4,4,4.25,5,5,3,5,4.5,27,5,"unfortunately, communication studies is subject to entrenched, structural racism, sexism, heteronormativity, and ableism, as are",NA,NA,5,1,5,4,4,3.295836866
173,3/9/22 17:05,3/9/22 17:09,0,NA,100,246,1,3/9/22 17:09,R_pPJXXQ8wzRgSt2h,NA,EN,Biomedical engineering,4,2,2,4,1,1,4,2,2,2,5,5,5,5,5,7,7,4,7,6.25,28,4,Biomedical Engineering is fairly broad and there are subdiciplines that would be considered outliers compared to the overall mea,NA,NA,4,2,4,4,2,3.33220451
204,3/10/22 7:04,3/10/22 7:08,0,NA,100,195,1,3/10/22 7:08,R_2thsg3zJwpdy1HB,NA,EN,Cognitive Psychology,4,2,1,4,1,1,1,2,1,1,5,6,6,6,5.75,7,7,6,6,6.5,28,4,NA,NA,NA,4,2,5,5,5,3.33220451
50,3/7/22 15:41,3/7/22 15:44,0,NA,100,188,1,3/7/22 15:44,R_1d44RnP81Qtctud,NA,EN,Philosophy,4,2,4,4,3,4,4,2,2,4,5,3,5,3,4,4,4,1,4,3.25,30,5,NA,NA,NA,4,2,4,2,2,3.401197382
53,3/7/22 15:49,3/7/22 15:51,0,NA,100,172,1,3/7/22 15:51,R_3kyQC2zx3ZWNdLH,NA,EN,Social psychology,4,2,2,4,4,2,3,1,2,2,6,5,5,5,5.25,6,6,5,6,5.75,30,5,NA,NA,NA,4,2,4,4,3,3.401197382
63,3/7/22 16:22,3/7/22 16:25,0,NA,100,213,1,3/7/22 16:25,R_2COrvk850J2UqZI,NA,EN,cognitive neuroscience,4,3,2,4,2,1,4,1,1,2,5,5,5,5,5,6,6,4,6,5.5,30,3,NA,NA,NA,3,2,5,4,2,3.401197382
109,3/7/22 19:15,3/7/22 19:20,0,NA,100,266,1,3/7/22 19:20,R_25Bc6FwtGS3F7rm,NA,EN,linguistics,5,2,5,5,2,2,4,3,2,2,2,2,NA,NA,2,4,3,4,3,3.5,30,3,The power gradient in linguistics isn't primarily senior vs junior. It's institutional -- a grad student at a top dept outranks ,NA,NA,4,1,4,4,2,3.401197382
249,3/10/22 20:54,3/10/22 20:58,0,NA,100,201,1,3/10/22 20:58,R_t0wqPkRNbKQM6Wd,NA,EN,Library/Information Science,5,1,2,2,4,1,2,1,3,2,5,5,5,5,5,5,5,3,5,4.5,30,5,NA,NA,NA,5,4,3,4,4,3.401197382
275,3/11/22 11:07,3/11/22 11:09,0,NA,100,113,1,3/11/22 11:09,R_1jy2saugdyaRrZK,NA,EN,Communication,4,2,4,4,2,2,2,2,4,4,6,6,6,6,6,6,6,6,NA,6,30,4,NA,NA,NA,4,2,2,2,4,3.401197382
30,3/7/22 15:00,3/7/22 15:02,0,NA,100,172,1,3/7/22 15:02,R_UcCDWOnSCFXBvgJ,NA,EN,Developmental psychology,4,2,3,2,1,2,3,2,1,1,6,6,6,6,6,6,6,5,6,5.75,32,4,Also identify as a cognitive scientist.,NA,NA,4,4,5,5,3,3.465735903
21,3/7/22 14:53,3/7/22 14:57,0,NA,100,249,1,3/7/22 14:57,R_3QMI804miY5kzJK,NA,EN,social psychology,4,2,3,2,2,2,4,1,3,2,6,5,5,5,5.25,5,5,4,5,4.75,35,5,"Open science in social psych was initially spearheaded by more senior scholars (some not in psych), but was most robustly embrac",NA,NA,4,4,3,4,2,3.555348061
55,3/7/22 15:52,3/7/22 16:01,0,NA,100,524,1,3/7/22 16:01,R_2PgQ0Ynb0si8oJG,NA,EN,cognitive neuroscience,4,2,2,5,1,2,2,2,4,4,6,5,6,6,5.75,4,4,3,4,3.75,40,5,"Fun, but I found some questions a little ambiguous.
e.g.: to what extend does research in my field require collaborating with ot",NA,NA,4,1,2,2,4,3.688879454
283,3/11/22 12:09,3/11/22 12:45,0,NA,100,2156,1,3/11/22 12:45,R_3HXD1QY6aASa4di,NA,EN,Speech-Language Pathology,5,4,4,5,4,3,3,4,3,3,5,5,5,5,5,5,5,4,5,4.75,42,2,"There is a clear divide between """"scholars"""" and """"practitioners"""" in my discipline.  I believe the field would be much improved",NA,NA,2,1,3,3,3,3.737669618
